1.505,1.51221
2.012,1.58706
2.827,1.70045
3.220,1.75235
4.030,1.85289
4.234,1.87697
4.610,1.92012
5.407,2.00605
6.189,2.08424
7.010,2.16015
8.145,2.25640
10.063,2.39909
13.003,2.58156
16.003,2.73501
20.034,2.90693
22.513,3.00058
25.201,3.09636
27.357,3.17128
30.134,3.26927
35.297,3.46490
40.170,3.67702
50.209,4.22539
60.270,4.93347
70.182,5.76456
80.493,6.73409
90.396,7.73353
100.431,8.78740
125.456,11.48352
150.323,14.15690
175.328,16.80181
200.383,19.41126
225.320,21.97943
250.672,24.57321
273.127,26.86519
273.251,26.87789
325.00000,32.16792
350.00000,34.72286
375.00000,37.27780
400.00000,39.83274
